,mean,max,var,0.25,0.5,0.75,max_day_1,max_day_2,max_day_3,max_day_4,max_day_5,max_day_6,max_day_7,mean_day_1,mean_day_2,mean_day_3,mean_day_4,mean_day_5,mean_day_6,mean_day_7,var_day_1,var_day_2,var_day_3,var_day_4,var_day_5,var_day_6,var_day_7,mean_day_var,hjorth_mobility,hjorth_complexity,dfa,pfd,permutation_entropy_n_3,permutation_entropy_n_4,above_0.7*max,above_0.8*max,above_0.9*max,above_0.7*mean,above_0.8*mean,above_0.9*mean,above_mean,hfd,abs_energy,augmented_dickey_fuller,cid_ce,autocorrelation,fft_centroid,fft_variance,fft_skew,fft_kurtosis,kurtosis,skewness,mean_change,mean_2_deriv_central,interdaily_stability,intradaily_variability
s0209110,32.103134920634915,503.85,2247.832674961455,0.0,12.03,45.692499999999995,503.85,463.15,233.81,385.04,339.93,289.22,306.8,35.81171527777778,40.2665625,24.478166666666667,38.29232638888889,23.349576388888888,28.168604166666668,34.35499305555556,3391.5928036575824,2443.9902691343827,1144.5199238082002,2230.026207579287,1601.0555708419724,1811.0225393289625,2847.7859320360903,45.669589049348275,0.00581125077399969,274.10519791903914,0.9658123297185228,1.0186949717395917,2.433536540305429,4.217143769209633,9.0,5.0,3.0,3972.0,3733.0,3493.0,3267.0,0.8702940622964098,33044467.149999995,2.252659431469716e-25,3353.883117164342,0.16059643406247973,1728.298979444836,2277680.010684092,0.6368879019706422,7.313880972202266,9.03787884257951,2.4645900681885555,-0.0008254787181267983,0.00013643580075411787,0.3850995211622017,0.4964944768259294
s0310211,32.91030853174603,652.34,3116.790385488686,0.0,10.645,46.152499999999996,524.69,321.02,511.41,586.75,246.13,260.26,652.34,28.255993055555553,57.298548611111116,37.22103472222222,30.606631944444448,16.904868055555553,16.409256944444447,43.67582638888889,1715.2936031827169,2247.1082927495445,4292.669933535973,4473.04944945444,701.9813277101667,765.9804470499856,6348.859132047669,214.11556598082018,0.005470055993698828,295.6702205358571,1.0094456394679632,1.019075437187059,2.4454429031563696,4.237245923466639,15.0,5.0,1.0,3787.0,3580.0,3362.0,3169.0,0.829178646821816,42331661.4445,1.0401095687070084e-22,3573.178359556097,0.15265331737587917,1695.2618119726424,2350126.3498272565,0.6102645423076547,6.5610100008441625,19.583738086456062,3.662356975143847,0.00273638257763667,0.0012948997817027188,0.5162434938569462,0.4064286825439751
s0310411,35.88429563492063,250.16,1627.6440286733812,0.48,19.295,63.61,198.3,230.34,202.5,216.79,198.64,250.16,215.98,28.258784722222224,44.237854166666665,33.221986111111114,30.023652777777777,40.780854166666664,33.995263888888886,40.67167361111111,1536.5214493212393,1854.3609433421627,1875.9954826405308,1463.922314236544,1546.3666000343103,1449.3297429462968,1453.816368218624,36.63818296696335,0.004532570334867845,352.7413544057198,1.0164223528277143,1.019956825761273,2.477710776318845,4.309998906083504,39.0,13.0,3.0,4572.0,4287.0,4036.0,3844.0,0.8489658268671502,29384865.511,3.406232276645491e-21,2466.670476107419,0.2662763992914572,1672.1680251795601,2299202.9413013174,0.6530232146565959,6.586117250834623,0.68506655184044,1.1358003039876161,0.004088699275721797,3.9690414764831685e-06,0.5108535246488977,0.37089023316902675
s0310703,32.294832341269846,599.57,3006.353328853721,0.0,6.62,46.0425,472.3,277.23,599.57,286.0,208.14,340.91,583.87,25.316430555555552,36.013423611111115,57.715243055555554,25.00382638888889,21.594270833333333,32.543506944444445,27.877125,1662.143943330822,2103.654751370115,8759.115893200084,1947.0711913944385,1258.4848111427202,2035.4099129881351,2394.5432924930506,149.32700916535538,0.00561465572001184,283.44874547517054,0.9853280321410293,1.0171973105766587,2.3633722587687265,4.055430679853446,26.0,11.0,5.0,3631.0,3423.0,3245.0,3091.0,0.8273504545386847,40814033.65670001,5.768722144724929e-26,3601.290509289691,0.20661233844100033,1688.3811479674357,2258009.4316586107,0.6016829149342172,6.8782266108843215,17.22201957577285,3.292483581130315,0.0008165492608393691,0.0004083151418932328,0.4419840858541639,0.4280148597580207
s0310706,27.8233373015873,378.21,1319.7474470020018,0.0,12.555,44.9825,378.21,215.48,222.24,377.79,223.35,178.1,181.53,24.682583333333334,22.53065972222222,35.936701388888885,34.712631944444446,27.345576388888887,21.335375,28.21983333333333,1223.772703954137,1177.3041166596688,1452.2469508211234,1771.2384959867472,1127.8616163457916,1045.089857121265,1252.4416397220311,32.2741580595238,0.0055005722357460264,293.1675480353848,0.9976708351728831,1.017338259931368,2.3687804918655866,4.064085138137751,5.0,3.0,2.0,4382.0,4126.0,3913.0,3667.0,0.8677582038216206,21105046.552199997,9.405711121013878e-24,2536.0225735194076,0.2275776636958737,1751.4959720936288,2314157.318738387,0.5758804074231849,7.320214737861307,4.522321079277558,1.754088012009303,-0.006095842841551741,0.0020003969041476484,0.4201660801989297,0.48350164292753545
s0310710,40.76028273809524,362.7,2203.2878021524157,0.0,24.53,66.72,252.32,245.56,267.13,283.25,234.19,362.7,236.26,45.96866666666667,45.86536805555556,35.561298611111106,36.50499305555556,38.491819444444445,53.73865277777778,29.191180555555558,2574.272910382212,2072.616048787303,1784.23206189826,2127.6595585823025,1985.738431572658,2810.8514329300806,1670.7947214684182,67.62570423208776,0.004799073204805467,334.4299792037206,1.0224709812814803,1.018864609731653,2.4352238919419142,4.212362344293874,7.0,3.0,2.0,4726.0,4433.0,4130.0,3880.0,0.8550941980344257,38953856.29869999,9.543785274928372e-24,3006.2754291315364,0.28370331530441323,1688.6498888888798,2315370.4187106816,0.6324225664711024,6.665622049890654,1.6022774692989827,1.3218730785172048,-0.004631411846413335,-0.0023084937487596745,0.4888450399864972,0.40697605650681173
s0311303,30.39535416666667,431.72,1726.9076905779966,0.0,14.24,43.2075,431.72,234.37,392.07,197.19,252.3,293.94,269.85,38.871625,25.454708333333333,32.34396527777778,18.735243055555557,35.813138888888886,33.11044444444445,28.43835416666667,2163.1177074339826,1372.1680149252945,1939.5976931607113,875.8008538672213,2274.9011891676328,1708.2162288502816,1484.994021820271,46.094396731513626,0.005668185295174359,279.31673422301395,0.9709011871990217,1.0183664391643754,2.4158309608600015,4.170766511987248,3.0,2.0,2.0,4258.0,3963.0,3693.0,3426.0,0.8755671650541981,26718188.366900004,1.277334173121507e-24,2941.560660601783,0.19351441291408492,1729.3275969501078,2242691.8715359634,0.6200162411904325,7.4675106020124895,5.434441781902434,2.051455860389529,0.0,-0.00025004961301845606,0.37991665552478754,0.49712894319813966
s0320307,41.78765277777777,492.94,3456.7536089358787,0.09,16.44,61.0675,424.67,482.46,481.79,401.99,492.94,438.09,309.26,47.06293055555555,37.87721527777778,36.21796527777778,44.90936111111111,36.354256944444444,53.201284722222226,36.89055555555556,3287.786983066754,2757.7542879313883,3270.8669203184622,4583.612365401121,4019.2607348192705,3733.198185909145,2291.362024986488,44.61015074816745,0.0048758057165054994,325.8354944799942,0.935990867778403,1.0191318566779803,2.448381273287632,4.234207499358311,33.0,15.0,8.0,3986.0,3730.0,3513.0,3292.0,0.828787810868952,52442395.5052,7.023875248350137e-29,3545.0137068141216,0.19877015157141711,1611.5484650805015,2270293.8445839207,0.7286741357984529,6.171746398906068,7.126857217944632,2.2609088879576644,0.010567516618712174,0.002676126215518952,0.42078854191500636,0.36070317683659964
s0408108,55.61731845238096,1023.14,7945.662782202378,0.0,20.884999999999998,76.7225,957.16,715.03,564.85,1023.14,499.06,617.1,801.11,55.65064583333333,51.27984027777778,56.676680555555556,60.32022222222222,47.85406944444445,37.4876875,80.05208333333333,6764.233325850832,5618.830955568629,6987.795934491352,10402.502358949898,4301.758494060494,5887.141468380383,14661.728776059777,171.34394466328163,0.005168051935157146,310.5036879852195,0.9330154043692073,1.0186270607511558,2.4291856727294303,4.197315126288048,6.0,3.0,3.0,3970.0,3747.0,3506.0,3270.0,0.7961189648225299,111264659.18909998,1.414757356408819e-23,5473.115950407044,0.16004460676780202,1662.6959816337492,2309269.964813024,0.6524648890634686,6.441148927767083,13.523276412270828,3.111801301379248,0.0002539934517313226,0.0004926572732685056,0.4924238133494468,0.37404316510329155
s0410108,32.33860714285714,513.36,1863.1957333707992,0.05,14.045,49.7475,235.16,513.36,230.89,251.5,184.46,219.68,361.36,35.52875,27.024333333333335,30.200506944444445,25.270305555555556,37.55439583333334,33.18309027777778,37.608868055555554,1765.7185343641443,2272.2011327032624,1860.8704124599928,1399.9056899691136,1733.9017440405667,1517.5541862044918,2351.239716646929,24.77402181264239,0.005400090314520605,293.8769372456683,0.9306089297656991,1.0190942461293293,2.458329671876757,4.2585620581548245,6.0,4.0,2.0,4203.0,3929.0,3690.0,3434.0,0.8662396358529594,29320667.757,2.1103883456631465e-30,2935.744242079,0.15828212352011503,1683.597076873659,2248994.112037023,0.6628388809314024,6.931602034502358,7.198891008273538,2.041412577086297,0.0006677249727155472,-0.0009089104981147053,0.36918727371903165,0.4589448589648125
s0508205,47.98860317460318,671.18,5461.82718397983,0.04,15.415,69.905,671.18,348.22,645.85,395.58,482.04,385.86,490.21,73.18726388888889,36.570055555555555,55.05477083333333,41.58244444444445,52.50152083333334,36.36077777777778,40.66338888888889,11155.982685628707,2539.283872547294,8318.635417181655,3360.4542155632757,3899.6629920565447,3597.070792028417,4318.176416582503,177.5928066940977,0.005300189314031968,308.7842437939244,1.118410474588198,1.0198071805125366,2.4705216669316057,4.284773388176389,29.0,9.0,4.0,3810.0,3577.0,3356.0,3188.0,0.8282472318411769,78263049.0166,2.0632294968474488e-16,4706.803392717822,0.18920317697197525,1734.4604709239193,2394852.423762046,0.5618421654866966,6.744172315870532,10.005879517389241,2.688164109639591,0.0025508482984423065,0.004766818813256598,0.5550051632304109,0.4024359000303397
s0509113,18.897460317460318,295.22,1027.6169842825805,0.0,4.95,22.33,216.54,202.36,221.95,156.67,265.07,252.14,295.22,16.491923611111112,17.656069444444444,17.26578472222222,14.893451388888888,17.522590277777777,24.794770833333335,23.657631944444443,807.2645307655296,782.3971596616095,876.1297365623785,556.4221060087541,921.688750408802,1542.6572642976882,1625.63485950308,14.224980626393943,0.0055959730562952816,283.12077803449057,0.8152667279818318,1.0166665618866049,2.345103884467009,4.012889430901094,16.0,4.0,1.0,3533.0,3287.0,3078.0,2862.0,0.8475135467848576,13957060.7696,0.0,2098.942782450251,0.19652952634905368,1655.0923920734624,2249129.578549456,0.6862713409308144,6.628797938251534,8.208308592148592,2.625469801282407,0.0023891259053477527,0.0013033339948402463,0.33227159686169694,0.4253559192252614
s0611106,20.14288392857143,645.42,1170.732606395892,0.04,5.79,25.384999999999998,399.15,645.42,435.95,160.36,184.58,625.74,224.97,23.614944444444443,22.622152777777778,24.81736111111111,9.8234375,19.796881944444443,20.281791666666667,20.043618055555555,1481.2809609420115,1363.1429471343904,1939.5289190911915,295.81940367225525,749.9186466295556,1168.8352761483675,1054.689036726845,24.44875937017287,0.006383708611226126,255.81599043047143,1.0046733619105732,1.019331029512307,2.4535898477027414,4.242060870313175,2.0,2.0,2.0,3510.0,3292.0,3072.0,2911.0,0.8673799492484198,15889630.5313,8.1221491470723115e-22,2554.81949049243,0.16179809978085383,1794.2174385196993,2345168.1582702943,0.5362755394908276,7.629991000516195,32.751402323467644,3.8809334588250386,0.0,0.0,0.37864876055525315,0.5531530126037837
s0612205,28.48842162698413,662.19,2096.4280851263106,0.0,4.575,41.23,547.35,161.78,206.79,257.16,662.19,316.77,265.71,31.890270833333332,11.282319444444445,20.741902777777778,30.209708333333335,37.89655555555556,34.70169444444445,32.6965,2481.3856393289648,559.6759698770363,1311.627892415836,1812.7415832366214,3109.4511414284566,2913.5673291629982,1979.5104694649087,85.90326321014523,0.004876037660558552,330.6912034880011,0.9868303151601361,1.0174029742393278,2.3699885559707283,4.073048035267281,2.0,2.0,1.0,3498.0,3334.0,3174.0,3047.0,0.8008748014940047,29310727.551299997,6.760113291658765e-22,2650.3950797947086,0.2860539352845063,1653.071955126495,2330125.5904606553,0.6511187362996166,6.244866101496166,9.929053763611417,2.413347113777571,0.0,-0.00039194284580273866,0.5284288746598873,0.33244807221803685
s0612304,30.35500198412699,498.5,2245.460628852065,0.0,6.04,44.59,466.89,350.3,498.5,317.44,441.02,265.6,373.89,35.86217361111111,32.29694444444444,20.753097222222223,28.612166666666663,36.14078472222222,27.718381944444445,31.101465277777777,2905.1981214013886,2258.6930801636922,1601.3632968633715,1922.791961250869,2752.5977196756553,1674.3515961986993,2442.1544708883016,28.386397403930587,0.005962355605402376,272.9841965122018,0.9866843529763765,1.0176007436809629,2.366046808170765,4.0664142938607135,6.0,3.0,2.0,3638.0,3459.0,3296.0,3137.0,0.8731936871602063,31919973.2244,3.876503299855234e-18,3380.0093194694005,0.24733560758335843,1806.727306516761,2345894.588804102,0.5323920038874468,7.795093513936874,7.176925738415584,2.266376281474415,-0.01117868836194067,0.0050322484619964285,0.4541617239655813,0.5047925137737397
s0708204,24.498330357142855,436.7,1420.7174632999215,0.0,8.04,33.8825,347.36,272.55,192.42,229.1,289.94,327.36,436.7,26.606402777777777,19.72947222222222,24.696833333333334,20.684493055555553,21.38008333333333,30.595326388888886,27.795701388888887,1781.8563948341828,1130.841809589221,1127.784494899236,916.0070222584648,1268.7719997150798,1712.8619345702546,1913.2129674020825,16.590036078299526,0.006092225172680683,262.9824181769655,0.8950600770290336,1.0184155777486399,2.4151236082731,4.173569298494101,7.0,2.0,1.0,3812.0,3566.0,3342.0,3147.0,0.8765723705106677,20369106.6707,2.3474956441320662e-27,2760.5283022638982,0.20628561112936986,1766.6027580580658,2290984.0032139025,0.5937839066307705,7.645650892992677,9.547466815381792,2.552327556064677,0.00845520388927473,0.002313951180789839,0.361185723555948,0.5321808516593535
s0709213,26.575536706349208,718.26,1976.1928001484685,0.0,9.23,36.8425,238.93,528.03,239.87,718.26,218.69,249.44,338.37,23.875416666666666,36.97448611111111,15.291291666666666,37.513687499999996,29.217243055555556,21.215631944444443,21.941,1237.173815253649,3610.9999831964715,873.399589991313,4094.555275691015,1350.8212697393537,1041.1634736795916,1213.5922184572619,69.93204130439355,0.005419185838946295,293.59027413766944,0.9444867880960212,1.0185628932746489,2.4139023573378307,4.174641834641412,11.0,6.0,3.0,3880.0,3646.0,3423.0,3223.0,0.8498219429766086,27037139.477099996,2.5523209724307218e-30,2822.7266889835437,0.1958464525449287,1623.7047522240175,2266058.45580661,0.7081162376090003,6.267512466519625,47.049828190705064,4.9823253872111986,-0.016312134140291694,0.0015280809684461208,0.3934023486671378,0.400028470041004
s0808209,28.52927083333333,699.43,2425.1087269313057,0.08,7.925,30.9325,311.83,309.1,699.43,348.72,181.4,293.2,417.63,33.76275,31.88266666666667,20.57942361111111,35.87863194444445,13.543291666666667,26.46375,37.59438194444445,2324.3998855524674,2593.6153600833914,1917.296645046275,3516.582951080551,653.440087003127,2014.5575969075749,3498.785829221631,77.8116557924383,0.005235401028569872,304.8790674428645,0.9200238404014336,1.0198296371550195,2.4811726338587112,4.307892678338924,1.0,1.0,1.0,3193.0,2980.0,2792.0,2645.0,0.8149788184592318,32646977.345099993,1.7018734666996623e-27,3002.9549465984333,0.15293224051744936,1639.7128473074708,2299932.0797356204,0.6784721436252187,6.270083043372815,11.277357588515661,2.8487682122485323,-0.0037116777458081154,-0.0011951776146060732,0.47629957746225055,0.3689342487740157
s1009302,29.631553571428572,333.59,1909.0144810071506,0.0,8.9,42.765,333.59,191.25,273.18,279.73,288.55,322.78,256.33,32.351708333333335,21.388034722222223,28.825763888888886,33.726215277777776,30.83198611111111,31.803243055555555,28.49392361111111,2311.281050449967,956.5923768855205,2069.3805257538033,2192.4974881676603,2002.9633624181513,1790.7766961465788,1947.2781030796407,16.703645312045303,0.005404041891546678,295.9653977243667,1.0116486576316193,1.0184458085693917,2.416123448578747,4.174029575130305,21.0,9.0,2.0,3798.0,3552.0,3370.0,3205.0,0.8676199587586522,28091488.942,6.978638533159719e-25,2875.4664600026204,0.2323248915007145,1720.3370322627875,2297765.744127505,0.612061875864239,7.071601824522848,4.154284123708157,1.9840621593240433,-0.0029824387340013888,-0.00013544354038499688,0.4690582125821925,0.4297243314008123
s1010203,19.59897123015873,250.73,847.1123557924058,0.0,9.3,25.9025,223.53,220.53,250.73,200.49,171.08,205.27,205.79,21.679590277777777,19.24723611111111,22.567354166666668,16.396805555555556,18.65913888888889,18.195006944444444,20.447666666666667,819.9253800265893,909.8522675467143,1202.3559274630825,693.9212373214417,566.5101572843803,830.2607727588119,883.3814684920102,4.5154233283087155,0.005573669649474114,282.2416916487413,0.9432698250742282,1.0188005476649213,2.434091760719453,4.215516632412706,39.0,13.0,2.0,4212.0,3855.0,3520.0,3254.0,0.86821950269727,12409971.740699999,3.6415690575021664e-29,1971.318879379995,0.10627381025355379,1670.0714463246402,2210053.91941926,0.676741043269937,6.981957468507664,9.42270051778377,2.6765787769815184,-3.174918146641532e-05,1.5876165905933717e-05,0.3795702199006129,0.4551507899817989
s1020401,37.19475595238095,561.77,1954.137580970299,0.05,21.36,59.525000000000006,241.7,211.65,367.72,226.08,184.39,561.77,257.82,34.20079166666667,33.242222222222225,49.34001388888888,27.64929861111111,30.68548611111111,50.20972916666666,35.03575,1713.2044537161205,1571.2783416879017,3088.556520917109,1173.0415154910324,1503.2878482694387,2346.6139626090185,1811.1641942946499,79.93846992799038,0.005171740672833527,309.7626475244414,1.0812340345790832,1.0187364571939403,2.433097797555967,4.191226509767923,2.0,1.0,1.0,4626.0,4316.0,4039.0,3758.0,0.8692572397616644,33640927.3718,9.428265627658878e-25,3011.6256379238107,0.21133644396996246,1725.0491673980991,2310567.885353079,0.6100887568437167,7.076327806940448,4.924446002533782,1.6931684452276738,0.0,0.0,0.469714023218313,0.4604997397664756
s1308106,46.94712499999999,558.07,5553.10833006077,0.0,10.04,68.3625,527.61,536.31,431.74,426.91,395.27,421.33,558.07,49.10286111111111,49.7870625,31.961111111111112,47.349701388888896,38.46084027777778,45.533361111111105,66.4349375,6563.082985692998,6587.945071212206,3469.1632294803508,5343.347659049054,3285.8025361245786,5696.803174379584,7257.041603748691,115.20761932780351,0.0050018565358690035,320.0177357491071,1.0265747135981125,1.0177223132270534,2.38358390405471,4.098664252032685,43.0,12.0,3.0,3662.0,3497.0,3339.0,3191.0,0.8096368955518878,78186426.92000002,1.4355299063014663e-28,4440.452005775989,0.17840768791500428,1623.416008712152,2295123.5098046,0.7048742549808911,6.149868850372519,6.2197278048104,2.317522336418087,0.006135529318384761,0.0014715221274062317,0.4758079081695879,0.3522903684394536
s1309216,33.25253373015873,461.02,2060.866987805193,0.0,12.225000000000001,50.7575,307.86,461.02,338.29,308.33,381.46,211.4,265.8,38.15970138888889,33.159875,35.73585416666666,27.52590277777778,36.523180555555555,32.98039583333333,28.682826388888888,2622.801351752325,2550.1292422359297,2530.280625677118,1653.5684364325152,1947.7659259437498,1463.2521660002596,1572.0947902686573,15.78391290042162,0.005103873332377942,310.4314138288691,0.9167341843763015,1.0187779307435916,2.4276655689302453,4.190976817058376,3.0,2.0,1.0,4025.0,3793.0,3576.0,3355.0,0.8416900710672494,31917246.844800003,4.7624697092093193e-26,2894.961982479217,0.2028431074401999,1637.2769082913599,2251817.8281701985,0.6970605611722129,6.459250126163754,4.0150965674972845,1.8240901043895246,0.0,0.0,0.39489881178907593,0.4034765716083345
s1408101,43.314816468253966,780.77,4837.647334662215,0.54,17.63,50.8425,625.59,691.23,780.77,671.09,637.9,407.58,726.33,33.00830555555555,60.84359027777778,52.701097222222224,38.184194444444444,41.766868055555555,30.283888888888892,46.41577083333334,3188.7091714145604,6705.946493355282,6975.0360345145245,3848.2094673144925,5039.826199704607,2409.9123091189904,5005.844568689623,118.28746050731189,0.006517770417066057,250.85052531600462,0.9891913974915995,1.0192521447662692,2.440103841716299,4.219356824885755,23.0,14.0,4.0,3669.0,3343.0,3085.0,2836.0,0.8613095737590278,67670474.6089,2.1490592418871702e-26,5383.050090162639,0.09384364718845058,1810.941822542429,2346412.285875806,0.5094489401361081,7.815529383908325,18.351274316420138,3.441257202351543,0.006064093660085325,-0.007546140107164119,0.3617675310692848,0.5942992631508955
s1510114,33.30464682539682,597.06,1941.8900924439627,0.21,18.43,48.74,380.36,441.12,422.65,438.91,331.9,313.7,597.06,31.743027777777776,30.617743055555557,52.985479166666664,40.23509722222222,27.3313125,20.80182638888889,29.418041666666667,2227.9540920075656,1520.137953554504,3207.614582814024,1638.8045740002713,1439.2475376090165,1174.1212588579554,1740.8629443207085,108.68855862611605,0.0055704818990621454,286.05639658192206,0.9443267505661839,1.018985120198869,2.4416648306832975,4.222587914104786,4.0,1.0,1.0,4567.0,4273.0,3976.0,3715.0,0.8649741887440549,30753041.2034,2.1688235692174945e-28,3101.4663136329564,0.1459986817432813,1709.8247871131516,2259855.662455867,0.6355166319393425,7.150817614917546,12.204054989205467,2.6684606278675487,0.0,-0.001265131970629093,0.3654247120554192,0.4914643787980097
s1709105,17.050453373015873,277.3,634.246152021836,0.0,8.65,21.51,191.05,210.77,243.54,277.3,107.55,225.59,126.59,20.341055555555556,17.4318125,21.662736111111112,17.93982638888889,12.819173611111111,15.829743055555557,13.328826388888888,953.5948329364539,715.2795796868489,922.5224815981396,652.9159148412764,284.42125887185347,565.3677722063445,281.9376881977741,11.0470005727674,0.005932655478187395,266.24523121667613,0.9250946714990329,1.0185100280623403,2.405721438523782,4.136769199602875,5.0,3.0,1.0,4212.0,3805.0,3448.0,3136.0,0.876962194790179,9323004.0053,2.2323927926891534e-29,1818.684351969852,0.1129555106269452,1709.270679481103,2219644.4646852217,0.6454171889878259,7.3556309925168994,9.722954295217047,2.691223338957653,0.001965472765155273,0.00033091883310180584,0.32119043640089306,0.5174154278827442
s1709111,23.489515873015872,636.21,1748.9179392040342,0.0,4.13,29.08,565.53,636.21,218.2,543.52,245.49,509.61,246.35,25.775465277777776,28.069937499999998,22.770138888888887,23.123520833333334,25.270527777777776,25.346666666666664,14.070354166666668,1649.8916667743313,2192.7595155624545,1305.4793132538023,2403.9203743220087,1504.660523696236,2005.6888981236973,1065.0336831962295,20.366483717009285,0.005322572644442683,291.4848145754412,0.897457314989252,1.0174029742393278,2.3643233544590867,4.056258910969427,11.0,6.0,1.0,3486.0,3290.0,3080.0,2882.0,0.8096504387752123,23189058.057200003,8.24681856042509e-28,2573.1542356998343,0.09347806709677718,1587.6401979961197,2168595.695650316,0.7449304822051503,6.377230738033464,28.033129500700035,3.785071234667255,-0.002878261732314714,-2.9271680889065285e-05,0.37982546118208294,0.37561658493712474
s1709113,17.644054563492062,358.29,990.6635219753935,0.0,5.945,20.255,288.35,355.16,193.72,289.52,358.29,163.88,229.31,23.28828472222222,24.647388888888887,16.474965277777777,22.650826388888888,18.624069444444444,8.038479166666667,9.784368055555555,1203.9191576534138,1911.6812212524121,689.3565822086618,1067.2170901435722,1310.656369807544,249.57553423862046,243.84628452045237,43.723456583597404,0.006135805067661031,265.7689961501775,0.9569051001618829,1.018177288609491,2.4033980017024534,4.144890377755415,11.0,5.0,2.0,3604.0,3327.0,3076.0,2818.0,0.8668403554277819,13122929.265300002,4.785108968155715e-22,2231.5342294932425,0.14518147964622452,1775.0424328143035,2369714.2094006366,0.5369265968690022,7.286570802274898,16.53227517859123,3.464527712527595,-0.001674769322353408,0.0006266124230998214,0.4527602691233554,0.498727698364512
s1810208,23.555867063492062,493.66,1541.8259233278961,0.0,7.22,27.0625,339.18,217.92,180.64,353.16,298.42,212.53,493.66,31.880430555555556,26.95965277777778,10.875722222222223,23.818194444444444,26.030562500000002,19.796111111111113,25.53039583333333,2355.8786273336045,1388.7443996013808,373.2120848150724,1990.1523524013596,1598.2032399196498,1017.9663497027268,1808.9707195791345,44.316274926736575,0.0052673484760153814,298.71028043216006,0.9849184300233319,1.0179461887612347,2.383234248276777,4.101828527532742,2.0,1.0,1.0,3582.0,3252.0,2975.0,2759.0,0.8172302736413247,21133242.5222,2.682450824270629e-27,2431.113038239892,0.0894107229863433,1620.8684324114652,2215935.1072257995,0.6927806695947403,6.4377077034246115,11.243614391979053,2.8652814814635557,0.001427721004067864,-0.00023665409803532445,0.4450020517135535,0.3803273140963573
s1820403,33.069469246031744,734.87,2778.4555117035884,0.0,12.335,45.265,481.42,545.6,312.12,259.86,252.64,480.19,734.87,26.74779861111111,38.05458333333333,54.75884027777777,27.825166666666664,11.624041666666667,29.47340972222222,43.00244444444444,2047.3788042540627,2594.6921151841557,3550.091196499834,1483.3878779430174,511.2804837230716,1844.1808923962908,6294.725523276949,189.04140197156082,0.005075800233132513,312.2441154872482,0.9042556404779055,1.018525134382892,2.4331830312791474,4.2189843103260145,9.0,6.0,2.0,3852.0,3590.0,3383.0,3166.0,0.8388443606602912,39027438.2483,8.704115601688626e-26,3183.609632241365,0.2061669068328567,1618.2770592805805,2243658.0883771656,0.6846582993904036,6.274706922230121,24.373009183688023,3.6718049475552665,0.008053378311340412,0.0018341932923199046,0.4319481843973614,0.3619251203894302
s2110309,37.55599007936508,658.9,3869.34901362427,0.0,14.915,55.0575,212.95,334.26,281.88,658.9,301.12,403.76,279.47,23.189097222222223,38.192499999999995,25.287833333333335,63.41825,35.792347222222226,40.341055555555556,36.67084722222222,1086.327325522161,2168.281265184156,1466.673733870746,14429.475263231372,2042.694068287971,2896.5636580928135,1973.0126411163244,172.97123618452375,0.004763334683326027,322.3909221410328,0.9421279507412545,1.0178968900913368,2.387864098305712,4.112289234121138,48.0,32.0,17.0,4098.0,3831.0,3596.0,3371.0,0.8307327395741707,53216528.80800001,1.4344790570399426e-24,3488.6918843744284,0.11023674350616541,1534.101896727389,2146123.0892615747,0.8020162939560482,6.038124788303725,28.90939301737583,4.36166413260924,-0.00104673082647088,-0.0005412780313554277,0.41062164432149234,0.3120828332298216
